0000: 10 6d 00 79 00 5f 00 6d 00 61 00 63 00 72 00 6f
0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0020: 81 17 00 00 a1 41 17 00 00 6f 81 08 00 00 69 41
0030: 08 00 00 66 81 16 00 00 73 41 16 00 00 73 81 17
0040: 00 00 5c 41 17 00 00 b1 81 0c 00 00 66 41 0c 00
0050: 00 92 81 11 00 00 7f 41 11 00 00 80 81 0a 00 00
0060: 5e 41 0a 00 00 03 64 00 00 00 4e 41 41 00 00 9c
0070: 81 42 00 00 3f 41 42 00 00 9c 81 43 00 00 4e 41
0080: 43 00 00 9c 81 44 00 00 3f 41 44 00 00 9c 81 45
0090: 00 00 3f 41 45 00 00 03 5a 00 00 00 ff ff ff ff
00a0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00b0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00c0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00d0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00e0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
00f0: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
