0000: 03 41 52 00 00 03 41 50 00 00 2e 41 4f 00 00 03
0010: 51 00 00 00 ff ff ff ff ff ff ff ff ff ff ff ff
0020: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0030: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0040: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0050: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0060: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0070: ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff
0080: 14 70 00 6f 00 6f 00 70 00 79 00 70 00 61 00 6e
0090: 00 74 00 73 00 00 00 00 00 00 00 00 00 00 00 1e
00a0: 80 02 00 00 cb 81 13 00 00 5e 40 02 00 00 10 41
00b0: 13 00 00 8c 81 12 00 00 4e 41 12 00 00 5e 81 12
00c0: 00 00 5e 41 12 00 00 8c 81 13 00 00 5e 41 13 00
00d0: 01 19 81 1c 00 00 4f 41 1c 00 01 19 81 2c 00 00
00e0: 6d 41 2c 00 01 58 80 20 00 00 cb 81 13 00 00 5e
00f0: 40 20 00 00 03 41 13 00 00 ac 81 04 00 00 4e 81
